2024-10-10 11:16:01,195 INFO    StreamThr :615082 [internal.py:wandb_internal():85] W&B internal server running at pid: 615082, started at: 2024-10-10 11:16:01.195468
2024-10-10 11:16:44,920 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: defer
2024-10-10 11:16:44,920 INFO    SenderThread:615082 [sender.py:send_request_defer():622] handle sender defer: 14
2024-10-10 11:16:44,920 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-10 11:16:44,920 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: poll_exit
2024-10-10 11:16:44,920 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: server_info
2024-10-10 11:16:44,920 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: server_info
2024-10-10 11:16:44,921 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-10 11:16:44,921 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: get_summary
2024-10-10 11:16:44,922 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-10 11:16:44,922 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-10 11:16:44,959 DEBUG   SenderThread:615082 [sender.py:send_request():418] send_request: poll_exit
2024-10-10 11:16:44,960 INFO    MainThread:615082 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-10-10 11:16:44,960 INFO    MainThread:615082 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-10-10 11:16:44,960 INFO    MainThread:615082 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-10-10 11:16:44,960 DEBUG   HandlerThread:615082 [handler.py:handle_request():158] handle_request: shutdown
2024-10-10 11:16:44,960 INFO    HandlerThread:615082 [handler.py:finish():884] shutting down handler
2024-10-10 11:16:45,922 INFO    WriterThread:615082 [datastore.py:close():296] close: /home/rsw0/Desktop/yolanda/temp/CogModRNN/wandb/run-20241010_111601-ymigw4jx/run-ymigw4jx.wandb
2024-10-10 11:16:45,960 INFO    SenderThread:615082 [sender.py:finish():1631] shutting down sender
2024-10-10 11:16:45,960 INFO    SenderThread:615082 [file_pusher.py:finish():169] shutting down file pusher
2024-10-10 11:16:45,960 INFO    SenderThread:615082 [file_pusher.py:join():175] waiting for file pusher
